employee_id,supervisor_id,distance
1100,16,3
1100,1066,2
1100,1069,1
1100,1100,0
1101,1,5
1101,5,4
1101,16,3
1101,1066,2
1101,1069,1
1101,1101,0
1102,1,5
1102,5,4
1102,16,3
1102,1066,2
1102,1069,1
1102,1102,0
1103,1,5
1103,5,4
1103,16,3
1103,1066,2
1103,1069,1
1103,1103,0
1104,1,5
1104,5,4
1104,16,3
1104,1066,2
1104,1069,1
1104,1104,0
1105,1,5
1105,5,4
1105,16,3
1105,1066,2
1105,1069,1
1105,1105,0
1106,1,5
1106,5,4
1106,16,3
1106,1066,2
1106,1067,1
1106,1106,0
1107,1,5
1107,5,4
1107,16,3
1107,1066,2
1107,1067,1
1107,1107,0
1108,1,5
1108,5,4
1108,16,3
1108,1066,2
1108,1067,1
1108,1108,0
1109,1,5
1109,5,4
1109,16,3
1109,1066,2
1109,1067,1
1109,1109,0
1110,1,5
1110,5,4
1110,16,3
1110,1066,2
1110,1067,1
1110,1110,0
1111,1,5
1111,5,4
1111,16,3
1111,1066,2
1111,1068,1
1111,1111,0
1112,1,5
1112,5,4
1112,16,3
1112,1066,2
1112,1068,1
1112,1112,0
1113,1,5
1113,5,4
1113,16,3
1113,1066,2
1113,1068,1
1113,1113,0
1114,1,5
1114,5,4
1114,16,3
1114,1066,2
1114,1068,1
1114,1114,0
1115,1,5
1115,5,4
1115,16,3
1115,1066,2
1115,1068,1
1115,1115,0
1116,1,5
1116,5,4
1116,16,3
1116,1066,2
1116,1069,1
1116,1116,0
1117,1,5
1117,5,4
1117,16,3
1117,1066,2
1117,1069,1
1117,1117,0
1118,1,5
1118,5,4
1118,16,3
1118,1066,2
1118,1069,1
1118,1118,0
1119,1,5
1119,5,4
1119,16,3
1119,1066,2
1119,1069,1
1119,1119,0
1120,1,5
1120,5,4
1120,16,3
1120,1066,2
1120,1069,1
1120,1120,0
1121,1,5
1121,5,4
1121,16,3
1121,1066,2
1121,1067,1
1121,1121,0
1122,1,5
1122,5,4
1122,16,3
1122,1066,2
1122,1067,1
1122,1122,0
1123,1,5
1123,5,4
1123,16,3
1123,1066,2
1123,1067,1
1123,1123,0
1124,1,5
1124,5,4
1124,16,3
1124,1066,2
1124,1067,1
1124,1124,0
1125,1,5
1125,5,4
1125,16,3
1125,1066,2
1125,1067,1
1125,1125,0
1126,1,5
1126,5,4
1126,16,3
1126,1066,2
1126,1067,1
1126,1126,0
1127,1,5
1127,5,4
1127,16,3
1127,1066,2
1127,1068,1
1127,1127,0
1128,1,5
1128,5,4
1128,16,3
1128,1066,2
1128,1068,1
1128,1128,0
1129,1,5
1129,5,4
1129,16,3
1129,1066,2
1129,1068,1
1129,1129,0
1130,1,5
1130,5,4
1130,16,3
1130,1066,2
1130,1068,1
1130,1130,0
1131,1,5
1131,5,4
1131,16,3
1131,1066,2
1131,1068,1
1131,1131,0
1132,1,5
1132,5,4
1132,16,3
1132,1066,2
1132,1068,1
1132,1132,0
1133,1,5
1133,5,4
1133,16,3
1133,1066,2
1133,1069,1
1133,1133,0
1134,1,5
1134,5,4
1134,16,3
1134,1066,2
1134,1069,1
1134,1134,0
1135,1,5
1135,5,4
1135,16,3
1135,1066,2
1135,1069,1
1135,1135,0
1136,1,5
1136,5,4
1136,16,3
1136,1066,2
1136,1069,1
1136,1136,0
1137,1,5
1137,5,4
1137,16,3
1137,1066,2
1137,1069,1
1137,1137,0
1138,1,5
1138,5,4
1138,16,3
1138,1066,2
1138,1069,1
1138,1138,0
1139,1,3
1139,5,2
1139,17,1
1139,1139,0
1140,1,4
1140,5,3
1140,17,2
1140,1139,1
1140,1140,0
1141,1,4
1141,5,3
1141,17,2
1141,1139,1
1141,1141,0
1142,1,4
1142,5,3
1142,17,2
1142,1139,1
1142,1142,0
1143,1,5
1143,5,4
1143,17,3
1143,1139,2
1143,1140,1
1143,1143,0
1144,1,5
1144,5,4
1144,17,3
1144,1139,2
1144,1140,1
1144,1144,0
1145,1,4
1145,5,3
1145,17,2
1145,1139,1
1145,1145,0
1146,1,4
1146,5,3
1146,17,2
1146,1139,1
1146,1146,0
1147,1,5
1147,5,4
1147,17,3
1147,1139,2
1147,1140,1
1147,1147,0
1148,1,5
1148,5,4
1148,17,3
1148,1139,2
1148,1140,1
1148,1148,0
1149,1,4
1149,5,3
1149,17,2
1149,1139,1
1149,1149,0
1150,1,4
1150,5,3
1150,17,2
1150,1139,1
1150,1150,0
1151,1,5
1151,5,4
1151,17,3
1151,1139,2
1151,1140,1
1151,1151,0
1152,1,5
1152,5,4
1152,17,3
1152,1139,2
1152,1140,1
1152,1152,0
1153,1,4
1153,5,3
1153,17,2
1153,1139,1
1153,1153,0
1154,1,4
1154,5,3
1154,17,2
1154,1139,1
1154,1154,0
1155,1,5
1155,5,4
1155,17,3
1155,1139,2
1155,1140,1
1155,1155,0
1156,1,5
1156,5,4
1156,17,3
1156,1139,2
1156,1140,1
1156,1156,0
(7179 rows)
